-- Merging decision tree log ---
application
INJECTED from D:\Users\Alex\Documents\FlutterProjects\sales_control\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alex-\.gradle\caches\transforms-3\bcffffd87f4c406e879040e113fcc9ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alex-\.gradle\caches\transforms-3\bcffffd87f4c406e879040e113fcc9ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alex-\.gradle\caches\transforms-3\bcffffd87f4c406e879040e113fcc9ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alex-\.gradle\caches\transforms-3\bcffffd87f4c406e879040e113fcc9ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\d3546afc1eb3faa203bc1fd996130f0c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\d3546afc1eb3faa203bc1fd996130f0c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alex-\.gradle\caches\transforms-3\31a8042cc2f49567f2090a2928113642\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alex-\.gradle\caches\transforms-3\31a8042cc2f49567f2090a2928113642\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alex-\.gradle\caches\transforms-3\31a8042cc2f49567f2090a2928113642\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alex-\.gradle\caches\transforms-3\31a8042cc2f49567f2090a2928113642\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\alex-\.gradle\caches\transforms-3\44f93e31e4754fdee923e40f0913a141\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\alex-\.gradle\caches\transforms-3\44f93e31e4754fdee923e40f0913a141\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\alex-\.gradle\caches\transforms-3\44f93e31e4754fdee923e40f0913a141\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
